Generated by Fabric Compiler ( version 2022.1 <build 99559> ) at Wed Apr  8 19:10:13 2026
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ipsxb_distributed_fifo.rd_en)     : 35
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.ctrl_back_rdy)     : 36
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.N104)       : 36
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.N197)       : 36
  CLK(nt_pix_clk_in), CP(~user_sync_gen.rstn), CE(u_plate.N8026)           : 38
      CLK(nt_pix_clk_in), C(~user_sync_gen.rstn), CE(u_plate.N8026)  : 25
      CLK(nt_pix_clk_in), P(~user_sync_gen.rstn), CE(u_plate.N8026)  : 13
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N10)      : 45
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.ddr_rstn), CE(I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.u_user_cmd_fifo.N14)      : 45
  CLK(rgmii_clk_0), C(~nt_rst_board), CE(u_udp.u_udp_rx.N593)  : 48
  CLK(ddr_ip_clk), C(~I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_rst_n), CE(I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.dqsi_rdel_cal.N456)  : 52
  CLK(nt_ref_clk), R(power_on_delay_inst.camera_pwnd)    : 1
  CLK(nt_ref_clk), S(~nt_eth_rst_n_0)              : 1
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m3.N129)      : 2
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31)           : 2
  CLK(rgmii_clk_0), R(~nt_rst_board)               : 2
  CLK(cmos1_pclk_16bit), RS(~nt_eth_rst_n_0)       : 3
      CLK(cmos1_pclk_16bit), R(~nt_eth_rst_n_0)    : 2
      CLK(cmos1_pclk_16bit), S(~nt_eth_rst_n_0)    : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0)           : 3
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0)          : 3
  CLK(ddr_ip_clk), S(GND)                          : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m0.N214)      : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m1.N214)      : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m2.N214)      : 4
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m3.N214)      : 4
  CLK(iic_clk), S(GND)                             : 4
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N459)          : 4
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos1_reset)         : 5
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset)      : 3
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset)      : 2
  CLK(coms2_reg_config.clock_20k), RS(~nt_cmos1_reset)         : 5
      CLK(coms2_reg_config.clock_20k), R(~nt_cmos1_reset)      : 3
      CLK(coms2_reg_config.clock_20k), S(~nt_cmos1_reset)      : 2
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.u_axi_full_m1.N264)           : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m1.N264)  : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.u_axi_full_m1.N264)  : 1
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.u_axi_full_m2.N264)           : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m2.N264)  : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.u_axi_full_m2.N264)  : 1
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.u_axi_full_m3.N264)           : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m3.N264)  : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.u_axi_full_m3.N264)  : 1
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_rx_driver.N434)      : 5
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_tx_driver.N434)      : 5
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.N343)       : 6
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.N343)    : 5
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.N343)    : 1
  CLK(ddr_ip_clk), R(user_axi_m_arbitration.u_axi_full_m0.N129)      : 6
  CLK(iic_clk), RS(~user_hdmi_ctrl.init_over_rx)         : 7
      CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx)      : 6
      CLK(iic_clk), S(~user_hdmi_ctrl.init_over_rx)      : 1
  CLK(nt_pix_clk_out), R(u_video_enhance.video_enhance_yuv2rgb.N114)       : 9
  CLK(nt_pix_clk_out), R(u_video_enhance.video_enhance_yuv2rgb.N116)       : 9
  CLK(nt_pix_clk_out), R(u_video_enhance.video_enhance_yuv2rgb.N118)       : 9
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N828)      : 12
  CLK(nt_pix_clk_out), R(eth_video_zoom.N828)      : 12
  CLK(nt_pix_clk_out), R(user_sync_gen.h_count[11:0]_or)       : 12
  CLK(nt_pix_clk_out), R(user_sync_gen.x_act[11:0]_or)   : 12
  CLK(nt_pix_clk_out), R(user_sync_gen.y_act[11:0]_or)   : 12
  CLK(iic_clk), R(N1438)                           : 14
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn)      : 19
  CLK(nt_pix_clk_in), RS(hdmi_video_zoom.user_interpolation_ram0.wr_rst)         : 20
      CLK(nt_pix_clk_in), R(hdmi_video_zoom.user_interpolation_ram0.wr_rst)      : 19
      CLK(nt_pix_clk_in), S(hdmi_video_zoom.user_interpolation_ram0.wr_rst)      : 1
  CLK(nt_pix_clk_out), RS(eth_video_zoom.user_interpolation_ram0.wr_rst)         : 20
      CLK(nt_pix_clk_out), R(eth_video_zoom.user_interpolation_ram0.wr_rst)      : 19
      CLK(nt_pix_clk_out), S(eth_video_zoom.user_interpolation_ram0.wr_rst)      : 1
  CLK(iic_clk), R(user_hdmi_ctrl.user_ms7210_ctrl.N539)  : 22
  CLK(clk_25M), R(~nt_cmos1_reset)                 : 24
  CLK(nt_pix_clk_out), R(~nt_rst_board)            : 24
  CLK(iic_clk), RS(~user_hdmi_ctrl.rstn)           : 31
      CLK(iic_clk), R(~user_hdmi_ctrl.rstn)        : 28
      CLK(iic_clk), S(~user_hdmi_ctrl.rstn)        : 3
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn)          : 34
  CLK(pclk_div2), R(u_pcie_dam_ctrl.cmd_reg_addr[11:0]_or)     : 50
  CLK(nt_pix_clk_in), R(~user_sync_gen.rstn)       : 56
  CLK(pclk_div2), R(~nt_rst_board)                 : 132
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.N408)     : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.N408)     : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.N408)     : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.N408)     : 1
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.state_5)       : 1
  CLK(iic_clk), S(~user_hdmi_ctrl.user_iic_rx_driver.trans_en), CE(user_hdmi_ctrl.user_iic_rx_driver.N72)      : 1
  CLK(iic_clk), S(~user_hdmi_ctrl.user_iic_tx_driver.trans_en), CE(user_hdmi_ctrl.user_iic_tx_driver.N72)      : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(de_in_state_1)    : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(~de_in_state_1)   : 1
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(~zoom_de_in_state_1)    : 1
  CLK(nt_cmos2_pclk), R(cmos2_8_16bit.N47), CE(cmos2_href_d0)  : 2
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(zoom_de_in_state_1)     : 2
  CLK(nt_pix_clk_out), RS(~nt_eth_rst_n_0), CE(_N17)           : 2
      CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(_N17)  : 1
      CLK(nt_pix_clk_out), S(~nt_eth_rst_n_0), CE(_N17)  : 1
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(de_out_state_1)  : 2
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(~de_out_state_1)       : 2
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N224)   : 2
  CLK(coms1_reg_config.clock_20k), RS(~nt_cmos1_reset), CE(coms1_reg_config.N1143)           : 3
      CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms1_reg_config.N1143)  : 2
      CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms1_reg_config.N1143)  : 1
  CLK(coms2_reg_config.clock_20k), RS(~nt_cmos1_reset), CE(coms2_reg_config.N1137)           : 3
      CLK(coms2_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms2_reg_config.N1137)  : 2
      CLK(coms2_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms2_reg_config.N1137)  : 1
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_rx_driver.N499), CE(user_hdmi_ctrl.user_iic_rx_driver.dsu)     : 3
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_tx_driver.N499), CE(user_hdmi_ctrl.user_iic_tx_driver.dsu)     : 3
  CLK(nt_pix_clk_in), RS(~nt_eth_rst_n_0), CE(N915)      : 3
      CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N915)   : 2
      CLK(nt_pix_clk_in), S(~nt_eth_rst_n_0), CE(N915)   : 1
  CLK(nt_pix_clk_in), RS(~nt_eth_rst_n_0), CE(N972)      : 3
      CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N972)   : 2
      CLK(nt_pix_clk_in), S(~nt_eth_rst_n_0), CE(N972)   : 1
  CLK(nt_pix_clk_out), RS(~nt_eth_rst_n_0), CE(N1030)          : 3
      CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(N1030)       : 2
      CLK(nt_pix_clk_out), S(~nt_eth_rst_n_0), CE(N1030)       : 1
  CLK(pclk_div2), RS(u_pcie_dam_ctrl.N459), CE(u_pcie_dam_ctrl.N320)       : 3
      CLK(pclk_div2), R(u_pcie_dam_ctrl.N459), CE(u_pcie_dam_ctrl.N320)    : 2
      CLK(pclk_div2), S(u_pcie_dam_ctrl.N459), CE(u_pcie_dam_ctrl.N320)    : 1
  CLK(rgmii_clk_0), RS(~nt_rst_board), CE(eth0_img_rec.N261)         : 3
      CLK(rgmii_clk_0), R(~nt_rst_board), CE(eth0_img_rec.N261)      : 2
      CLK(rgmii_clk_0), S(~nt_rst_board), CE(eth0_img_rec.N261)      : 1
  CLK(ddr_ip_clk), RS(~user_sync_gen.rstn), CE(user_axi_m_arbitration.N740)      : 4
      CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.N740)   : 3
      CLK(ddr_ip_clk), S(~user_sync_gen.rstn), CE(user_axi_m_arbitration.N740)   : 1
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.r_wr_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.r_wr_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.r_wr_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.r_rd_done)      : 4
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.r_wr_done)      : 4
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_rx_driver.start), CE(user_hdmi_ctrl.user_iic_rx_driver.N504)   : 4
  CLK(iic_clk), R(user_hdmi_ctrl.user_iic_tx_driver.start), CE(user_hdmi_ctrl.user_iic_tx_driver.N504)   : 4
  CLK(nt_pix_clk_in), RS(hdmi_video_zoom.user_interpolation_ram0.wr_rst), CE(hdmi_video_zoom.N930)       : 4
      CLK(nt_pix_clk_in), R(hdmi_video_zoom.user_interpolation_ram0.wr_rst), CE(hdmi_video_zoom.N930)    : 3
      CLK(nt_pix_clk_in), S(hdmi_video_zoom.user_interpolation_ram0.wr_rst), CE(hdmi_video_zoom.N930)    : 1
  CLK(nt_pix_clk_out), RS(eth_video_zoom.user_interpolation_ram0.wr_rst), CE(eth_video_zoom.N930)        : 4
      CLK(nt_pix_clk_out), R(eth_video_zoom.user_interpolation_ram0.wr_rst), CE(eth_video_zoom.N930)     : 3
      CLK(nt_pix_clk_out), S(eth_video_zoom.user_interpolation_ram0.wr_rst), CE(eth_video_zoom.N930)     : 1
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn), CE(N1418)       : 4
  CLK(pclk_div2), RS(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N49)         : 4
      CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N49)      : 3
      CLK(pclk_div2), S(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N49)      : 1
  CLK(ddr_ip_clk), RS(user_axi_m_arbitration.N343), CE(user_axi_m_arbitration.N821)          : 5
      CLK(ddr_ip_clk), R(user_axi_m_arbitration.N343), CE(user_axi_m_arbitration.N821)       : 4
      CLK(ddr_ip_clk), S(user_axi_m_arbitration.N343), CE(user_axi_m_arbitration.N821)       : 1
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.N537)    : 5
  CLK(coms1_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms1_reg_config.u1.N196)    : 6
  CLK(coms2_reg_config.clock_20k), S(~nt_cmos1_reset), CE(coms2_reg_config.u1.N196)    : 6
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.N580)    : 6
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1914_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N2009_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N2031_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N2053_inv)       : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.user_iic_rx_driver.state_4), CE(user_hdmi_ctrl.user_iic_rx_driver.full_cycle)      : 8
  CLK(iic_clk), R(~user_hdmi_ctrl.user_iic_tx_driver.state_4), CE(user_hdmi_ctrl.user_iic_tx_driver.full_cycle)      : 8
  CLK(nt_cmos2_pclk), R(~cmos_init_done[1]), CE(cmos2_href_d0)       : 8
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(_N21)      : 8
  CLK(pclk_div2), RS(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N1368)       : 8
      CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N1368)    : 7
      CLK(pclk_div2), S(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N1368)    : 1
  CLK(coms1_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms1_reg_config.N1178)      : 9
  CLK(coms2_reg_config.clock_20k), R(~nt_cmos1_reset), CE(coms2_reg_config.N1172)      : 9
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1845)     : 9
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1895)     : 9
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N1045), CE(u_pcie_dam_ctrl.N1037)      : 9
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N1045), CE(u_pcie_dam_ctrl.N1061)      : 9
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N897), CE(hdmi_video_zoom.interpolation_data_save)   : 10
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.user_interpolation_ram0.wr_rst), CE(hdmi_video_zoom.N1124)       : 10
  CLK(nt_pix_clk_out), R(eth_video_zoom.N897), CE(eth_video_zoom.interpolation_data_save)    : 10
  CLK(nt_pix_clk_out), R(eth_video_zoom.user_interpolation_ram0.wr_rst), CE(eth_video_zoom.N1124)  : 10
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn), CE(user_sync_gen.N112)      : 11
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N459), CE(u_pcie_dam_ctrl.N1213)       : 11
  CLK(cmos1_pclk_16bit), R(~nt_eth_rst_n_0), CE(N1465)   : 12
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N767), CE(hdmi_video_zoom.N764)    : 12
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N767), CE(hdmi_video_zoom.N781)    : 12
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N888)       : 12
  CLK(nt_pix_clk_in), R(~nt_eth_rst_n_0), CE(N945)       : 12
  CLK(nt_pix_clk_out), R(eth_video_zoom.N767), CE(eth_video_zoom.N764)     : 12
  CLK(nt_pix_clk_out), R(eth_video_zoom.N767), CE(eth_video_zoom.N781)     : 12
  CLK(nt_pix_clk_out), R(~nt_eth_rst_n_0), CE(N1003)     : 12
  CLK(cmos1_pclk_16bit), R(~nt_eth_rst_n_0), CE(~cmos1_de_in_state_0)      : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m0.N477)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m1.N477)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m2.N477)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.N369)     : 14
  CLK(ddr_ip_clk), R(~user_sync_gen.rstn), CE(user_axi_m_arbitration.u_axi_full_m3.N477)     : 14
  CLK(nt_cmos2_pclk), R(~cmos_init_done[1]), CE(cmos2_8_16bit.N11)   : 16
  CLK(nt_pix_clk_in), RS(eth_vesa_debug.N4), CE(eth_vesa_debug.N19)        : 16
      CLK(nt_pix_clk_in), R(eth_vesa_debug.N4), CE(eth_vesa_debug.N19)     : 12
      CLK(nt_pix_clk_in), S(eth_vesa_debug.N4), CE(eth_vesa_debug.N19)     : 4
  CLK(nt_pix_clk_out), R(~user_sync_gen.rstn), CE(N1077)       : 16
  CLK(nt_ref_clk), R(power_on_delay_inst.camera_pwnd), CE(power_on_delay_inst.N15)     : 16
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(axis_slave2_tlast)      : 16
  CLK(rgmii_clk_0), R(~nt_rst_board), CE(eth0_img_rec.N243)    : 16
  CLK(nt_ref_clk), R(~nt_eth_rst_n_0), CE(~power_on_delay_inst.cnt1[18])   : 19
  CLK(iic_clk), R(~user_hdmi_ctrl.init_over_rx), CE(user_hdmi_ctrl.user_ms7210_ctrl.N591)    : 20
  CLK(iic_clk), R(~user_hdmi_ctrl.rstn), CE(user_hdmi_ctrl.user_ms7200_ctrl.N1955)     : 20
  CLK(rgmii_clk_0), R(~nt_rst_board), CE(eth0_img_rec.N245)    : 22
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N828), CE(hdmi_video_zoom.N839)    : 24
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N828), CE(hdmi_video_zoom.N855)    : 24
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N828), CE(hdmi_video_zoom.N871)    : 24
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N828), CE(hdmi_video_zoom.N887)    : 24
  CLK(nt_pix_clk_out), R(eth_video_zoom.N828), CE(eth_video_zoom.N839)     : 24
  CLK(nt_pix_clk_out), R(eth_video_zoom.N828), CE(eth_video_zoom.N855)     : 24
  CLK(nt_pix_clk_out), R(eth_video_zoom.N828), CE(eth_video_zoom.N871)     : 24
  CLK(nt_pix_clk_out), R(eth_video_zoom.N828), CE(eth_video_zoom.N887)     : 24
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.N1365), CE(hdmi_video_zoom.N1362)  : 30
  CLK(nt_pix_clk_out), R(eth_video_zoom.N1365), CE(eth_video_zoom.N1362)   : 30
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N1012)  : 32
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N1026)  : 32
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N1325)  : 32
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N984)   : 32
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N31), CE(u_pcie_dam_ctrl.N998)   : 32
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.user_interpolation_ram0.wr_rst), CE(hdmi_video_zoom.N1008)       : 38
  CLK(nt_pix_clk_in), R(hdmi_video_zoom.user_interpolation_ram0.wr_rst), CE(hdmi_video_zoom.N1036)       : 38
  CLK(nt_pix_clk_out), R(eth_video_zoom.user_interpolation_ram0.wr_rst), CE(eth_video_zoom.N1008)  : 38
  CLK(nt_pix_clk_out), R(eth_video_zoom.user_interpolation_ram0.wr_rst), CE(eth_video_zoom.N1036)  : 38
  CLK(pclk_div2), R(u_pcie_dam_ctrl.N459), CE(u_pcie_dam_ctrl.N1159)       : 128
  G(coms2_reg_config.N1201)                        : 23


Number of DFF:CE Signals : 1300
  I_ipsxb_ddr_top.u_ddrphy_top.calib_done(from GTP_DFF_C:Q)    : 1
  de_in_state_1(from GTP_DFF_RE:Q)                 : 1
  u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.hsst_pciex4_rst.hsst_rx_rst_mcrsw.P_RX_LANE_POWERUP(from GTP_DFF_C:Q)  : 1
  user_axi_m_arbitration.u_axi_full_m0.N408(from GTP_LUT5:Z)   : 1
  user_axi_m_arbitration.u_axi_full_m1.N408(from GTP_LUT4:Z)   : 1
  user_axi_m_arbitration.u_axi_full_m2.N408(from GTP_LUT5:Z)   : 1
  user_axi_m_arbitration.u_axi_full_m3.N408(from GTP_LUT4:Z)   : 1
  user_hdmi_ctrl.user_iic_rx_driver.N72(from GTP_LUT5:Z)       : 1
  user_hdmi_ctrl.user_iic_tx_driver.N72(from GTP_LUT5:Z)       : 1
  user_hdmi_ctrl.user_ms7210_ctrl.state_5(from GTP_DFF_R:Q)    : 1
  ~de_in_state_1(from GTP_INV:Z)                   : 1
  ~zoom_de_in_state_1(from GTP_INV:Z)              : 1
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_training_ctrl.N18(from GTP_LUT4:Z)   : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N201(from GTP_LUT5M:Z)     : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcd_top.mcdq_dcd_bm.N252(from GTP_LUT5M:Z)     : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.norm_cmd_l_act(from GTP_LUT3:Z)       : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read(from GTP_LUT5:Z)     : 2
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_wdatapath.rd_en(from GTP_DFF_C:Q)  : 2
  _N17(from GTP_LUT2:Z)                            : 2
  de_out_state_1(from GTP_DFF_RE:Q)                : 2
  u_ipsl_pcie_wrap.u_pcie_top.u_pcie_soft_phy.N136(from GTP_LUT5:Z)  : 2
  u_pcie_dam_ctrl.N224(from GTP_LUT2:Z)            : 2
  u_udp.u_udp_tx.N933(from GTP_LUT3:Z)             : 2
  user_hdmi_ctrl.user_iic_rx_driver.start(from GTP_LUT2:Z)     : 2
  user_hdmi_ctrl.user_iic_tx_driver.start(from GTP_LUT2:Z)     : 2
  zoom_de_in_state_1(from GTP_DFF_RE:Q)            : 2
  ~de_out_state_1(from GTP_INV:Z)                  : 2
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N285(from GTP_LUT5M:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_calib_top.rdcal.rdcal_state_2(from GTP_DFF_CE:Q)       : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[2].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[3].u_ddrphy_data_slice.data_slice_dqs_gate_cal.gatecal.N538(from GTP_LUT3:Z)     : 3
  I_ipsxb_ddr_top.u_ddrphy_top.ddrphy_slice_top.wrlvl_ck_dly_done(from GTP_LUT4:Z)     : 3
  I_ipsxb_ddr_top.u_ipsxb_ddrc_top.mcdq_dfi.N1792(from GTP_LUT5:Z)   : 3
